堤格雷斯,墨西哥超級足球聯賽,77,72,75,75,80
費倫巴治,土耳其超級足球聯賽,76,76,73,75,80
CF格蘭納達,西班牙足球甲組聯賽,76,75,75,75,80
科隆,德國甲組足球聯賽,76,75,73,75,80
伊斯坦堡,土耳其超級足球聯賽,76,74,75,75,80
燕豪芬,荷蘭甲組足球聯賽,75,75,76,75,80
波爾多,法國甲組足球聯賽,75,75,76,75,80
雷加利斯,西班牙足球甲組聯賽,75,75,75,75,80
聖保羅,Libertadores,75,75,75,75,80
烏甸尼斯,意大利甲組足球聯賽,75,75,74,75,80
熱拿亞,意大利甲組足球聯賽,75,74,75,75,80
緬恩斯,德國甲組足球聯賽,75,73,75,75,80
尼斯,法國甲組足球聯賽,74,76,74,75,80
錫菲聯,英格蘭足球超級聯賽,73,77,75,75,80
甘美奧,巴西甲組足球聯賽,72,75,74,75,80
森多利亞,意大利甲組足球聯賽,78,73,73,74,70
薩斯索羅,意大利甲組足球聯賽,77,75,71,74,70
希拉爾,沙地阿拉伯職業足球聯賽,77,75,70,74,70
明尼路,巴西甲組足球聯賽,76,75,74,74,70
蒙特雷,墨西哥超級足球聯賽,76,74,74,74,70
奧沙辛拿,西班牙足球甲組聯賽,76,74,74,74,70
真特,比利時甲組足球聯賽,76,74,73,74,70
弗賴堡,德國甲組足球聯賽,76,73,75,74,70
飛燕諾,荷蘭甲組足球聯賽,75,75,73,74,70
史特拉斯堡,法國甲組足球聯賽,75,74,74,74,70
帕爾馬,意大利甲組足球聯賽,75,74,73,74,70
諾域治,英格蘭足球超級聯賽,75,74,72,74,70
南特,法國甲組足球聯賽,75,73,74,74,70
博洛尼亞,意大利甲組足球聯賽,74,76,73,74,70
昂熱,法國甲組足球聯賽,74,75,74,74,70
維羅納,意大利甲組足球聯賽,74,75,74,74,70
基輔戴拿模,世界其他地方,74,75,73,74,70
些路迪,蘇格蘭超級足球聯賽,74,75,73,74,70
莫斯科中央陸軍,世界其他地方,74,75,71,74,70
莫斯科斯巴達,世界其他地方,74,74,74,74,70
阿爾克馬爾,荷蘭甲組足球聯賽,74,74,74,74,70
獨立隊,阿根廷甲組足球聯賽,74,73,74,74,70
國際體育會,巴西甲組足球聯賽,73,74,74,74,70
PAOK沙朗歷基,世界其他地方,73,73,75,74,70
甘馬雷斯,葡萄牙超級聯賽,72,74,75,74,70
安德列治,比利時甲組足球聯賽,72,73,72,74,70
布拉格斯拉維亞,世界其他地方,71,74,74,74,70
安特衛普,比利時甲組足球聯賽,79,73,74,73,70
特拉布宗,土耳其超級足球聯賽,77,74,72,73,70
高隆,阿根廷甲組足球聯賽,76,73,72,73,70
馬略卡,西班牙足球甲組聯賽,76,73,72,73,70
傑羅納,西班牙乙組足球聯賽,76,72,73,73,70
高士路,巴西甲組足球聯賽,76,71,75,73,70
聖羅倫素,阿根廷甲組足球聯賽,75,73,73,73,70
富咸,英格蘭冠軍足球聯賽,75,73,71,73,70
AEK雅典,世界其他地方,75,72,72,73,70
拉魯斯,阿根廷甲組足球聯賽,75,72,71,73,70
史帕爾,意大利甲組足球聯賽,75,71,71,73,70
山度士,巴西甲組足球聯賽,74,73,73,73,70
薩爾斯堡,奧地利職業聯賽,74,73,73,73,70
格拉斯哥流浪,蘇格蘭超級足球聯賽,74,72,73,73,70
奧林比亞會,Libertadores,74,72,71,73,70
CF阿美利加,墨西哥超級足球聯賽,74,70,71,73,70
里奧艾維,葡萄牙超級聯賽,73,74,73,73,70
列斯聯,英格蘭冠軍足球聯賽,73,74,73,73,70
杜塞爾多夫,德國甲組足球聯賽,73,74,72,73,70
沙士菲,阿根廷甲組足球聯賽,73,73,73,73,70
薩格勒布戴拿模,世界其他地方,73,73,72,73,70
阿美恩斯,法國甲組足球聯賽,73,73,71,73,70
亨克,比利時甲組足球聯賽,73,72,73,73,70
藍十字,墨西哥超級足球聯賽,73,72,71,73,70
圖盧茲,法國甲組足球聯賽,72,74,71,73,70
西布朗,英格蘭冠軍足球聯賽,72,74,71,73,70
布拉格斯巴達,世界其他地方,72,73,72,73,70
漢堡,德國乙組足球聯賽,72,73,72,73,70
富明尼斯,巴西甲組足球聯賽,71,74,72,73,70
蘭斯,法國甲組足球聯賽,71,73,73,73,70
阿蘭亞士邦,土耳其超級足球聯賽,76,72,71,72,70
年青人,瑞士超級足球聯賽,76,72,71,72,70
法馬利康,葡萄牙超級聯賽,74,74,71,72,70
泰拿尼斯,阿根廷甲組足球聯賽,74,72,70,72,70
布雷西亞,意大利甲組足球聯賽,74,72,70,72,70
葛迪比,土耳其超級足球聯賽,74,72,69,72,70
侯爾斯卡,西班牙乙組足球聯賽,73,72,72,72,70
薩拉戈薩,西班牙乙組足球聯賽,73,72,72,72,70
梅斯,法國甲組足球聯賽,73,72,72,72,70
諾定咸森林,英格蘭冠軍足球聯賽,73,72,72,72,70
保地花高,巴西甲組足球聯賽,73,72,71,72,70
哥本哈根,丹麥超級足球聯賽,73,72,70,72,70
柏林聯,德國甲組足球聯賽,73,71,73,72,70
賓福特,英格蘭冠軍足球聯賽,73,71,72,72,70
巴素利 1893,瑞士超級足球聯賽,73,71,72,72,70
天主教大學,智利甲組足球聯賽,73,70,72,72,70
史特加,德國乙組足球聯賽,73,70,69,72,70
標準列治,比利時甲組足球聯賽,72,74,72,72,70
比爾森勝利,世界其他地方,72,73,72,72,70
比斯特,法國甲組足球聯賽,72,72,72,72,70
防衛者,阿根廷甲組足球聯賽,72,72,71,72,70
迪安,法國甲組足球聯賽,72,72,70,72,70
萊切,意大利甲組足球聯賽,72,71,72,72,70
漢諾威,德國乙組足球聯賽,72,71,71,72,70
高路高路,Libertadores,72,68,73,72,70
拿根亞,墨西哥超級足球聯賽,71,72,70,72,70
卡迪夫城,英格蘭冠軍足球聯賽,71,71,71,72,70
學生隊,阿根廷甲組足球聯賽,70,74,72,72,70
烏德勒支,荷蘭甲組足球聯賽,70,73,70,72,70
華歷簡奴,西班牙乙組足球聯賽,69,71,71,72,70
利昂,墨西哥超級足球聯賽,66,73,71,72,70
艾拿沙,沙地阿拉伯職業足球聯賽,79,72,69,71,70
吉達艾阿里,沙地阿拉伯職業足球聯賽,77,72,69,71,70
廣州恆大淘寶足球俱樂部,中國超級足球聯賽,77,71,68,71,70
FC多倫多,美國職業足球聯賽盃,75,72,69,71,70
西雅圖海灣者,美國職業足球聯賽盃,73,73,69,71,70
羅沙里奧中央,阿根廷甲組足球聯賽,73,71,72,71,70
彭拿典奈高斯,世界其他地方,73,71,70,71,70
安塔利亞,土耳其超級足球聯賽,73,71,69,71,70
阿美利加,哥倫比亞甲組足球聯賽,73,69,69,71,70
肯薩斯體育會,美國職業足球聯賽盃,72,73,70,71,70
戈亞斯,巴西甲組足球聯賽,72,72,71,71,70
波特蘭伐木者,美國職業足球聯賽盃,72,72,70,71,70
華斯高,Sudamericana,72,71,73,71,70
布里斯托城,英格蘭冠軍足球聯賽,72,71,71,71,70
摩里倫斯,葡萄牙超級聯賽,72,71,71,71,70
聖達菲聯,阿根廷甲組足球聯賽,72,71,70,71,70
迪祖亞拿,墨西哥超級足球聯賽,72,71,70,71,70
加辛塔BB,土耳其超級足球聯賽,72,71,70,71,70
尼姆,法國甲組足球聯賽,72,70,72,71,70
托盧卡,墨西哥超級足球聯賽,72,70,69,71,70
彭拿路,Libertadores,72,69,69,71,70
阿拉戈亞諾,巴西甲組足球聯賽,71,72,71,71,70
沙蘭迪兵工廠,阿根廷甲組足球聯賽,71,72,71,71,70
班菲特,阿根廷甲組足球聯賽,71,72,69,71,70
賓尼雲圖,意大利足球乙組聯賽,71,71,71,71,70
打比郡,英格蘭冠軍足球聯賽,71,71,71,71,70
基維辛迪,葡萄牙超級聯賽,71,71,70,71,70
瓜達拉哈拉,墨西哥超級足球聯賽,71,71,70,71,70
紐倫堡,德國乙組足球聯賽,71,71,70,71,70
帕丘卡,墨西哥超級足球聯賽,71,71,69,71,70
錫周三,英格蘭冠軍足球聯賽,71,71,69,71,70
卡迪斯,西班牙乙組足球聯賽,70,72,71,71,70
巴希亞,巴西甲組足球聯賽,70,72,71,71,70
帕拉尼恩斯,巴西甲組足球聯賽,70,71,72,71,70
博維斯塔,葡萄牙超級聯賽,70,71,71,71,70
普雷斯頓,英格蘭冠軍足球聯賽,70,71,71,71,70
艾美利亞,西班牙乙組足球聯賽,70,71,70,71,70
查內爾,比利時甲組足球聯賽,70,71,70,71,70
里澤,土耳其超級足球聯賽,70,71,69,71,70
施華斯堡,土耳其超級足球聯賽,70,70,70,71,70
克盧日,羅馬尼亞甲組足球聯賽,70,68,71,71,70
哥倫布機員,美國職業足球聯賽盃,69,72,70,71,70
查比高恩斯,巴西甲組足球聯賽,69,71,71,71,70
紐維爾舊生,阿根廷甲組足球聯賽,69,71,71,71,70
史篤城,英格蘭冠軍足球聯賽,69,71,71,71,70
洛杉磯銀河,美國職業足球聯賽盃,78,72,66,70,60
亞特蘭大聯,美國職業足球聯賽盃,77,67,68,70,60
華盛頓聯隊,美國職業足球聯賽盃,75,70,69,70,60
德尼茲利,土耳其超級足球聯賽,74,70,70,70,60
青年體育會,哥倫比亞甲組足球聯賽,74,69,68,70,60
莫雷利亞,墨西哥超級足球聯賽,73,72,69,70,60
洛杉磯FC,美國職業足球聯賽盃,73,72,67,70,60
海登咸,德國乙組足球聯賽,73,71,70,70,60
布力般流浪,英格蘭冠軍足球聯賽,73,70,70,70,60
蒙特维多國民隊,Libertadores,73,70,69,70,60
真格拿拜列治,土耳其超級足球聯賽,73,70,69,70,60
卡森柏沙,土耳其超級足球聯賽,72,71,68,70,60
圖庫曼體育會,阿根廷甲組足球聯賽,72,70,69,70,60
費辛隆尼,意大利足球乙組聯賽,72,69,70,70,60
高耶,土耳其超級足球聯賽,72,69,70,70,60
卡薩酋長,世界其他地方,72,69,68,70,60
布加勒斯特星隊,羅馬尼亞甲組足球聯賽,72,68,69,70,60
小阿根廷人,阿根廷甲組足球聯賽,72,67,71,70,60
伯明翰,英格蘭冠軍足球聯賽,71,71,71,70,60
華雷根,比利時甲組足球聯賽,71,71,69,70,60
樸迪莫倫斯,葡萄牙超級聯賽,71,71,69,70,60
比勒費爾德,德國乙組足球聯賽,71,71,69,70,60
維迪斯,荷蘭甲組足球聯賽,71,70,69,70,60
拉科魯尼亞,西班牙乙組足球聯賽,71,70,68,70,60
蔚山現代,韓國職業足球聯賽,71,69,69,70,60
羅連安特,法國乙組足球聯賽,71,69,69,70,60
安玻里,意大利足球乙組聯賽,71,68,70,70,60
艾華爾,巴西甲組足球聯賽,70,71,71,70,60
雷丁,英格蘭冠軍足球聯賽,70,71,70,70,60
米杜士堡,英格蘭冠軍足球聯賽,70,71,70,70,60
馬拉提斯堡,土耳其超級足球聯賽,70,71,69,70,60
利伯泰迪,Libertadores,70,70,71,70,60
寧斯,奧地利職業聯賽,70,70,71,70,60
哈德斯菲爾德,英格蘭冠軍足球聯賽,70,70,70,70,60
希杭,西班牙乙組足球聯賽,70,70,70,70,60
馬拉加,西班牙乙組足球聯賽,70,70,69,70,60
拉斯彭馬斯,西班牙乙組足球聯賽,70,70,69,70,60
克雷塔羅,墨西哥超級足球聯賽,70,70,67,70,60
普埃布拉,墨西哥超級足球聯賽,70,70,65,70,60
馬里迪莫,葡萄牙超級聯賽,70,69,71,70,60
卡塞利,土耳其超級足球聯賽,70,69,70,70,60
阿特拿斯,墨西哥超級足球聯賽,70,69,69,70,60
MKE安卡拉高古,土耳其超級足球聯賽,70,68,70,70,60
紐約城,美國職業足球聯賽盃,69,71,71,70,60
塞圖巴爾,葡萄牙超級聯賽,69,70,70,70,60
米禾爾,英格蘭冠軍足球聯賽,69,70,70,70,60
辛達卡拉,葡萄牙超級聯賽,69,70,69,70,60
甘拿斯亞,阿根廷甲組足球聯賽,69,69,70,70,60
紐約紅牛,美國職業足球聯賽盃,69,69,70,70,60
馬模,瑞典超級足球聯賽,68,72,69,70,60
福塔雷薩,巴西甲組足球聯賽,68,71,70,70,60
國民體育會,哥倫比亞甲組足球聯賽,68,70,71,70,60
全北汽車,韓國職業足球聯賽,68,70,71,70,60
史雲斯,英格蘭冠軍足球聯賽,67,71,69,70,60
颶風隊,阿根廷甲組足球聯賽,67,67,67,70,60
尼卡沙,墨西哥超級足球聯賽,75,68,68,69,60
北京中赫國安足球俱樂部,中國超級足球聯賽,74,69,67,69,60
科羅拉多急流,美國職業足球聯賽盃,74,69,67,69,60
艾爾切,西班牙乙組足球聯賽,74,69,67,69,60
朗斯,法國乙組足球聯賽,72,69,69,69,60
川崎前鋒,日本職業足球甲組聯賽,72,69,68,69,60
莫迪,挪威超級足球聯賽,72,69,68,69,60
普馬斯,墨西哥超級足球聯賽,72,69,67,69,60
芝加哥火焰,美國職業足球聯賽盃,72,67,67,69,60
上海上港集團足球俱樂部,中國超級足球聯賽,71,73,66,69,60
蒙特利爾衝擊,美國職業足球聯賽盃,71,72,64,69,60
基爾禾,意大利足球乙組聯賽,71,70,68,69,60
甘岡,法國乙組足球聯賽,71,69,69,69,60
昆士柏流浪,英格蘭冠軍足球聯賽,71,69,69,69,60
新英倫革命,美國職業足球聯賽盃,71,69,68,69,60
海倫芬,荷蘭甲組足球聯賽,71,69,67,69,60
波琴,德國乙組足球聯賽,71,68,69,69,60
鹿島鹿角,日本職業足球甲組聯賽,71,68,66,69,60
神戶勝利船,日本職業足球甲組聯賽,70,70,71,69,60
橫濱水手,日本職業足球甲組聯賽,70,70,69,69,60
柏達邦,德國甲組足球聯賽,70,70,69,69,60
特內里費,西班牙乙組足球聯賽,70,70,69,69,60
FC達拉斯,美國職業足球聯賽盃,70,69,70,69,60
辛辛那提 FC,美國職業足球聯賽盃,70,69,69,69,60
華雷斯,墨西哥超級足球聯賽,70,69,69,69,60
聖路易斯,墨西哥超級足球聯賽,70,69,69,69,60
梅斯干,比利時甲組足球聯賽,70,69,69,69,60
達斯泰特,德國乙組足球聯賽,70,69,69,69,60
維也納迅速,奧地利職業聯賽,70,69,69,69,60
費城聯,美國職業足球聯賽盃,70,69,68,69,60
奧伊彭,比利時甲組足球聯賽,70,69,68,69,60
聖保利,德國乙組足球聯賽,70,69,67,69,60
哈馬比,瑞典超級足球聯賽,70,69,67,69,60
梅赫倫,比利時甲組足球聯賽,70,69,66,69,60
大阪飛腳,日本職業足球甲組聯賽,70,68,70,69,60
格拉茨,奧地利職業聯賽,70,68,69,69,60
艾高干,西班牙乙組足球聯賽,70,67,69,69,60
葛度爾古斯,阿根廷甲組足球聯賽,70,66,68,69,60
浦和紅鑽,日本職業足球甲組聯賽,70,66,68,69,60
佩魯賈,意大利足球乙組聯賽,70,65,70,69,60
聖荷西地震,美國職業足球聯賽盃,69,70,69,69,60
費利拿,葡萄牙超級聯賽,69,70,68,69,60
色格拉布魯日,比利時甲組足球聯賽,69,70,67,69,60
阿爾巴塞特,西班牙乙組足球聯賽,69,69,69,69,60
奧斯坦德,比利時甲組足球聯賽,69,69,69,69,60
特魯瓦,法國乙組足球聯賽,69,69,69,69,60
奧維多,西班牙乙組足球聯賽,69,69,68,69,60
克羅托內,意大利足球乙組聯賽,69,69,67,69,60
米倫拿列奧,哥倫比亞甲組足球聯賽,69,69,64,69,60
辛特侯遜,德國乙組足球聯賽,69,68,70,69,60
唐迪拉,葡萄牙超級聯賽,69,68,69,69,60
大阪櫻花,日本職業足球甲組聯賽,69,68,69,69,60
韋根,英格蘭冠軍足球聯賽,69,68,69,69,60
比蘭倫斯,葡萄牙超級聯賽,69,67,69,69,60
FC東京,日本職業足球甲組聯賽,68,70,69,69,60
威廉二世,荷蘭甲組足球聯賽,68,70,68,69,60
哥治,比利時甲組足球聯賽,68,69,68,69,60
查爾頓,英格蘭冠軍足球聯賽,68,69,67,69,60
洛辛堡,挪威超級足球聯賽,68,68,70,69,60
迪華利獨立隊,Libertadores,67,72,68,69,60
侯斯頓戴拿模,美國職業足球聯賽盃,67,71,69,69,60
米迪蘭特,丹麥超級足球聯賽,67,69,70,69,60
杜利馬,哥倫比亞甲組足球聯賽,67,69,69,69,60
特雷斯登,德國乙組足球聯賽,67,69,69,69,60
佩斯卡拉,意大利足球乙組聯賽,67,68,65,69,60
山東魯能泰山足球俱樂部,中國超級足球聯賽,76,68,65,68,50
艾阿恩,世界其他地方,75,70,65,68,50
艾沙比,沙地阿拉伯職業足球聯賽,73,71,65,68,50
溫哥華白帽,美國職業足球聯賽盃,72,68,68,68,50
荷華高斯,荷蘭甲組足球聯賽,72,68,66,68,50
水原三星,韓國職業足球聯賽,72,68,66,68,50
韋恩,德國乙組足球聯賽,72,67,67,68,50
皇家鹽湖城,美國職業足球聯賽盃,71,69,67,68,50
邦弗拉甸拿,西班牙乙組足球聯賽,71,68,67,68,50
勒哈弗爾,法國乙組足球聯賽,71,67,67,68,50
艾斯特拉,羅馬尼亞甲組足球聯賽,70,69,68,68,50
上海綠地申花足球俱樂部,中國超級足球聯賽,70,69,64,68,50
聖達菲,哥倫比亞甲組足球聯賽,70,68,68,68,50
智利大學,智利甲組足球聯賽,70,68,68,68,50
歐塞爾,法國乙組足球聯賽,70,68,68,68,50
奧蘭多城,美國職業足球聯賽盃,70,68,66,68,50
伊蒂哈德,沙地阿拉伯職業足球聯賽,70,68,66,68,50
名古屋鯨魚,日本職業足球甲組聯賽,70,68,65,68,50
北海道札幌岡薩多,日本職業足球甲組聯賽,70,67,70,68,50
麥德林獨立,哥倫比亞甲組足球聯賽,70,67,68,68,50
格雷特霍夫,德國乙組足球聯賽,70,67,67,68,50
維拿迪馬愛華頓,智利甲組足球聯賽,70,67,65,68,50
歷基亞,波蘭甲組足球聯賽,69,70,68,68,50
AIK蘇納,瑞典超級足球聯賽,69,70,65,68,50
史柏斯亞,意大利足球乙組聯賽,69,69,66,68,50
FC首爾,韓國職業足球聯賽,69,69,63,68,50
卡達斯,哥倫比亞甲組足球聯賽,69,68,68,68,50
奧厄,德國乙組足球聯賽,69,68,68,68,50
安曼,荷蘭甲組足球聯賽,69,68,67,68,50
盧頓,英格蘭冠軍足球聯賽,69,68,67,68,50
川迪,荷蘭甲組足球聯賽,69,68,67,68,50
卡爾斯魯厄,德國乙組足球聯賽,69,68,67,68,50
基爾,德國乙組足球聯賽,69,68,67,68,50
埃克達馬度拉,西班牙乙組足球聯賽,69,68,67,68,50
塔亞文,沙地阿拉伯職業足球聯賽,69,68,66,68,50
薩雷諾,意大利足球乙組聯賽,69,68,66,68,50
米蘭迪斯,西班牙乙組足球聯賽,69,68,66,68,50
比納干奴,Libertadores,69,67,67,68,50
卡拉雷聯,智利甲組足球聯賽,69,66,68,68,50
廣島三箭,日本職業足球甲組聯賽,68,69,68,68,50
富恩拉夫拉達,西班牙乙組足球聯賽,68,69,68,68,50
FC巴黎,法國乙組足球聯賽,68,69,65,68,50
侯城,英格蘭冠軍足球聯賽,68,68,69,68,50
克雷莫拿,意大利足球乙組聯賽,68,68,68,68,50
阿斯科利,意大利足球乙組聯賽,68,68,68,68,50
聖圖爾登,比利時甲組足球聯賽,68,68,68,68,50
紐文西亞,西班牙乙組足球聯賽,68,68,68,68,50
海牙,荷蘭甲組足球聯賽,68,68,65,68,50
波代諾內,意大利足球乙組聯賽,68,67,69,68,50
帕托拿圖,阿根廷甲組足球聯賽,68,67,68,68,50
阿度斯維,阿根廷甲組足球聯賽,68,67,67,68,50
奧蘭多海盜,世界其他地方,68,67,67,68,50
比薩,意大利足球乙組聯賽,68,67,67,68,50
赫斯,蘇格蘭超級足球聯賽,68,65,68,68,50
利加大學,Libertadores,67,69,66,68,50
禾夫斯貝加,奧地利職業聯賽,67,68,68,68,50
盧高,西班牙乙組足球聯賽,67,68,68,68,50
奧斯納布魯克,德國乙組足球聯賽,67,68,68,68,50
鴨巴甸,蘇格蘭超級足球聯賽,67,68,68,68,50
威尼斯亞,意大利足球乙組聯賽,67,68,66,68,50
卡昂,法國乙組足球聯賽,67,67,67,68,50
CS 卡拉奧華大學,羅馬尼亞甲組足球聯賽,66,69,68,68,50
明尼蘇達聯,美國職業足球聯賽盃,65,70,68,68,50
施亞拉體育會,巴西甲組足球聯賽,64,70,69,68,50
江蘇蘇寧足球俱樂部蘇寧易購隊,中國超級足球聯賽,76,64,65,67,50
伊基達,哥倫比亞甲組足球聯賽,73,66,65,67,50
克拉科維亞,波蘭甲組足球聯賽,72,67,67,67,50
華倫西恩斯,法國乙組足球聯賽,70,65,67,67,50
奧地利維也納,奧地利職業聯賽,69,67,66,67,50
中央科爾多瓦,阿根廷甲組足球聯賽,69,67,64,67,50
奧希金斯,智利甲組足球聯賽,69,67,64,67,50
Guaraní (Paraguay),Libertadores,69,67,64,67,50
Barcelona Guayaquil,Libertadores,69,66,68,67,50
阿爾堡,丹麥超級足球聯賽,69,66,66,67,50
廣州富力足球俱樂部,中國超級足球聯賽,69,66,65,67,50
阿古拿斯,哥倫比亞甲組足球聯賽,69,66,64,67,50
清水心跳,日本職業足球甲組聯賽,69,65,65,67,50
柏利斯天奴,智利甲組足球聯賽,68,69,64,67,50
施禾利,荷蘭甲組足球聯賽,68,68,67,67,50
艾維斯,葡萄牙超級聯賽,68,68,67,67,50
喜伯年,蘇格蘭超級足球聯賽,68,68,66,67,50
玻利維亞,Libertadores,68,68,65,67,50
科森察,意大利足球乙組聯賽,68,67,67,67,50
格勒諾布爾 38,法國乙組足球聯賽,68,67,67,67,50
邦比,丹麥超級足球聯賽,68,67,66,67,50
基亞瓦里,意大利足球乙組聯賽,67,70,65,67,50
利馬聯,Libertadores,67,69,67,67,50
桑坦德,西班牙乙組足球聯賽,67,68,67,67,50
班士利,英格蘭冠軍足球聯賽,67,68,66,67,50
薛達迪拿,意大利足球乙組聯賽,67,67,68,67,50
雷根斯堡足球俱樂部,德國乙組足球聯賽,67,67,68,67,50
維托奴,羅馬尼亞甲組足球聯賽,67,67,67,67,50
索察,法國乙組足球聯賽,67,67,67,67,50
新特蘭,英格蘭甲組足球聯賽,67,67,67,67,50
馬瑟韋爾,蘇格蘭超級足球聯賽,67,67,66,67,50
艾美歷克,Sudamericana,67,67,64,67,50
皮亞斯,波蘭甲組足球聯賽,67,66,68,67,50
列治普斯納,波蘭甲組足球聯賽,67,66,68,67,50
卡利,哥倫比亞甲組足球聯賽,67,66,67,67,50
克萊蒙特,法國乙組足球聯賽,67,66,67,67,50
祖華史塔比亞,意大利足球乙組聯賽,67,66,66,67,50
大分三神,日本職業足球甲組聯賽,67,65,68,67,50
列治亞,波蘭甲組足球聯賽,67,65,68,67,50
仙台維加泰,日本職業足球甲組聯賽,67,65,66,67,50
浦項製鐵,韓國職業足球聯賽,66,69,65,67,50
伊蒂法克,沙地阿拉伯職業足球聯賽,66,69,64,67,50
濟州聯,韓國職業足球聯賽,66,68,65,67,50
佐加頓斯,瑞典超級足球聯賽,66,67,69,67,50
利佛諾,意大利足球乙組聯賽,66,67,67,67,50
白蘭恩,挪威超級足球聯賽,66,66,66,67,50
哥甘保,智利甲組足球聯賽,66,64,64,67,50
琉森,瑞士超級足球聯賽,65,67,67,67,50
積基朗尼亞,波蘭甲組足球聯賽,64,68,67,67,50
克拉科夫,波蘭甲組足球聯賽,64,67,67,67,50
